date,daily_pnl,daily_volume_usd,daily_fees,avg_execution_price,num_trades,timestamp,value,classification,sentiment_label
2023-05-01,0.0,183.53,0.0,1897.9,1,1682919000,63,Greed,1
2023-12-05,0.0,50005.83,12.501455,11038.3,9,1701754200,75,Extreme Greed,1
2023-12-14,-205.43473700000007,113203.35,28.300831000000002,8031.868818181818,11,1702531800,72,Greed,1
2023-12-15,-24.632033999999997,10609.95,2.652489,2.982,2,1702618200,70,Greed,1
2023-12-16,0.0,15348.77,3.8371890000000004,0.3847066666666667,3,1702704600,67,Greed,1
2023-12-17,304.982785,116278.02,29.069499,802.5418592857143,14,1702791000,73,Greed,1
2023-12-18,0.0,31164.179999999997,7.791045,2178.1000000000004,2,1702877400,65,Greed,1
2023-12-19,1000.5386120000001,91602.41,22.900596,447.8019113333333,15,1702963800,73,Greed,1
2023-12-20,162.732282,141636.79,35.409187,6.722871666666666,18,1703050200,74,Greed,1
2023-12-21,537.211402,125233.97,31.308469,91.84020408163265,49,1703136600,70,Greed,1
2023-12-22,141.832675,88874.28,22.218566000000003,30692.8325,10,1703223000,74,Greed,1
2023-12-23,146.936704,78438.25,19.609555,3.0702846153846153,13,1703309400,70,Greed,1
2023-12-24,1008.619956,402954.94,100.738715,13680.54118025641,39,1703395800,71,Greed,1
2023-12-25,-245.081348,59948.51,14.987124999999999,2275.4,3,1703482200,73,Greed,1
2023-12-27,-704.8892269999999,171411.06,42.852747,0.37319214285714286,28,1703655000,73,Greed,1
2023-12-28,-970.730876,100117.25,25.0293,0.4032943478260869,23,1703741400,73,Greed,1
2023-12-29,508.92214299999995,569559.72,142.389901,3836.17816,50,1703827800,65,Greed,1
2023-12-30,354.998648,702550.21,175.637526,13421.615271153847,52,1703914200,68,Greed,1
2024-01-01,-129.53146,264239.52999999997,66.059867,10373.330666666667,18,1704087000,65,Greed,1
2024-01-02,783.979116,121348.74,30.337176,10199.892598764705,17,1704173400,71,Greed,1
2024-01-03,866.015507,394499.36,98.624811,738.8837898507463,67,1704259800,70,Greed,1
2024-01-04,-67.60364,99792.54000000001,24.948132,2212.62,5,1704346200,68,Greed,1
2024-01-05,164.141565,1703942.66,425.985639,30495.46818181818,66,1704432600,72,Greed,1
2024-01-06,135.58166400000002,298521.4,74.630342,6586.107318181818,22,1704519000,70,Greed,1
2024-01-07,-835.681235,1048850.06,262.212464,7513.911021649485,97,1704605400,71,Greed,1
2024-01-08,-269.874439,1522452.43,380.613064,15078.63093734375,128,1704691800,71,Greed,1
2024-01-09,-826.349863,820051.86,205.012929,14657.823407014926,67,1704778200,76,Extreme Greed,1
2024-01-10,-1517.091342,1759979.51,439.994831,18289.177921813953,129,1704864600,73,Greed,1
2024-01-11,-164.08950099999998,305314.1,75.867171,12141.70542857143,21,1704951000,76,Extreme Greed,1
2024-01-12,-1925.519024,198082.87,49.520714999999996,46403.333333333336,6,1705037400,71,Greed,1
2024-01-15,152.85358,50636.1,12.652712,16738.085714285717,14,1705296600,52,Neutral,-1
2024-01-16,939.6285419999999,73532.33,18.177208,12308.641542857144,7,1705383000,64,Greed,1
2024-01-17,813.2741110000001,650830.51,162.70761099999999,29563.119611111113,36,1705469400,60,Greed,1
2024-01-18,68.93319,374631.6,93.657887,11445.303703703705,27,1705555800,63,Greed,1
2024-01-19,-385.419235,376428.66,94.091872,13484.530952380954,42,1705642200,51,Neutral,-1
2024-01-20,-146.57487000000003,1070090.51,267.522583,14671.724672933962,106,1705728600,52,Neutral,-1
2024-01-21,266.58114600000005,103129.74,25.78243,19141.940333454546,11,1705815000,56,Greed,1
2024-01-22,1061.598461,275688.52,68.72207399999999,8420.611887903226,62,1705901400,55,Greed,1
2024-01-23,-369.2447299999998,348203.54000000004,87.05087499999999,19560.000571296296,27,1705987800,50,Neutral,-1
2024-01-24,-2808.353815,908069.67,227.017389,17304.653157848483,66,1706074200,48,Neutral,-1
2024-01-25,-3093.6293849999997,66566.13,16.641532,87.95416666666667,6,1706160600,52,Neutral,-1
2024-01-26,0.0,2517.41,0.629351,0.045518,3,1706247000,49,Neutral,-1
2024-01-29,486.562542,413174.61,103.283276,15851.055627780823,73,1706506200,55,Greed,1
2024-01-30,-173.65419100000003,401011.38,100.25281,27371.991836734695,49,1706592600,61,Greed,1
2024-01-31,-762.50243,6175710.07,1543.927176,28133.36294838725,847,1706679000,60,Greed,1
2024-02-01,0.0,2008.18,0.5020439999999999,0.07612616666666668,6,1706765400,63,Greed,1
2024-02-02,456.423473,374278.57,93.569628,15933.46551025,32,1706851800,63,Greed,1
2024-02-03,223.30918699999998,450884.32,112.721057,35111.504347826085,46,1706938200,60,Greed,1
2024-02-04,47.62389499999999,202187.55,50.546876,15135.78375,28,1707024600,60,Greed,1
2024-02-05,-33.45419400000003,670198.02,167.549466,13546.242577272727,66,1707111000,60,Greed,1
2024-02-06,-526.152968,4229458.35,1057.3643,24870.85877515693,599,1707197400,64,Greed,1
2024-02-07,241.24212,1758.75,0.439686,5.3308,2,1707283800,62,Greed,1
2024-02-08,770.756024,13051.52,3.262879,1.6197112500000002,4,1707370200,66,Greed,1
2024-02-11,983.443176,108153.83,27.038447,22126.666763045454,22,1707629400,71,Greed,1
2024-02-12,641.0228529999999,117247.67,29.311908000000003,28309.418777777777,9,1707715800,70,Greed,1
2024-02-14,2199.484069,110797.25,27.118306,9462.128686920634,63,1707888600,74,Greed,1
2024-02-15,1356.489017,128163.68,31.846768,6413.168964407408,27,1707975000,72,Greed,1
2024-02-16,753.92257,142162.75,35.119059,3160.7749475,40,1708061400,72,Greed,1
2024-02-17,1383.216322,262105.14,64.935297,5923.117187777778,54,1708147800,76,Extreme Greed,1
2024-02-19,259.218828,77231.29000000001,19.035509,7191.075816896551,29,1708320600,75,Extreme Greed,1
2024-02-20,743.7002239999999,20942.16,5.0432120000000005,7427.946083714285,14,1708407000,72,Greed,1
2024-02-21,227.9229,19352.010000000002,4.744531,64.27176666666666,6,1708493400,78,Extreme Greed,1
2024-02-22,347.89730199999997,122170.47,29.370896,2401.3746853488374,43,1708579800,74,Greed,1
2024-02-23,22.647378,596.12,0.143066,34465.812,3,1708666200,76,Extreme Greed,1
2024-02-26,611.53818,14407.74,3.4578490000000004,5.691855454545455,11,1708925400,72,Greed,1
2024-02-27,576.38114,1576.35,0.394084,7.527118857142858,7,1709011800,79,Extreme Greed,1
2024-02-28,225.838876,7865.27,1.887662,3.0862585,6,1709098200,82,Extreme Greed,1
2024-02-29,1647.032269,34708.15,8.578206,0.11627210000000002,20,1709184600,80,Extreme Greed,1
2024-03-01,1204.143398,34279.16,8.226991,0.011662857142857143,7,1709271000,80,Extreme Greed,1
2024-03-02,-1443.814567,2943.77,0.735937,0.14138714285714285,7,1709357400,80,Extreme Greed,1
2024-03-03,570.466592,20414.55,4.899487000000001,0.00379775,4,1709443800,83,Extreme Greed,1
2024-03-04,5759.394985,119087.38,28.618654,1430.712946159091,88,1709530200,82,Extreme Greed,1
2024-03-05,1966.848448,47683.53,11.444009,0.3475107631578947,38,1709616600,90,Extreme Greed,1
2024-03-06,615.242896,12265.47,2.943702,1.9066029999999998,12,1709703000,75,Extreme Greed,1
2024-03-09,1684.038135,57751.25,13.86027,28.630415655172413,29,1709962200,84,Extreme Greed,1
2024-03-10,-695.3706000000001,25694.37,6.166646,2.7328333333333332,3,1710048600,79,Extreme Greed,1
2024-03-11,3588.179495,176519.44999999998,8.47289,2.647672619047619,42,1710135000,82,Extreme Greed,1
2024-03-12,3039.166,103040.85,4.945953,9.235375,8,1710221400,81,Extreme Greed,1
2024-03-13,0.0,6000.799999999999,2.100278,3979.957142857143,7,1710307800,81,Extreme Greed,1
2024-03-14,3465.865832,205933.18,11.716792,252.0171572222222,18,1710394200,88,Extreme Greed,1
2024-03-15,6236.513651,351894.41,49.485003,502.81406972580646,62,1710480600,83,Extreme Greed,1
2024-03-16,228.57984,37223.66,10.52828,2750.4022475,8,1710567000,81,Extreme Greed,1
2024-03-17,503.293955,99506.95,33.763329,2191.606,23,1710653400,79,Extreme Greed,1
2024-03-18,1456.9577,90458.08,24.943279999999998,2238.5484684210523,19,1710739800,77,Extreme Greed,1
2024-03-19,668.797973,219884.84,25.988312,575.3537,24,1710826200,79,Extreme Greed,1
2024-03-20,6423.134599,215705.85,39.878838,193.64368536231885,69,1710912600,74,Greed,1
2024-03-21,2335.5080749999997,117895.57,16.394750000000002,124.34982285714285,28,1710999000,78,Extreme Greed,1
2024-03-24,1297.018477,92592.20999999999,8.888837,8.960757894736842,19,1711258200,74,Greed,1
2024-03-25,1302.916428,57116.32,19.990712,3582.2999999999997,7,1711344600,75,Extreme Greed,1
2024-03-26,3215.906593,198565.19,28.147402999999997,219.49172627118645,118,1711431000,81,Extreme Greed,1
2024-03-27,150.41114,99864.79,31.717952,13627.738306315789,38,1711517400,83,Extreme Greed,1
2024-03-28,227.85100799999998,35323.72,9.059229,803.983042,13,1711603800,80,Extreme Greed,1
2024-03-29,883.097404,86914.37,30.420029999999997,3541.54,15,1711690200,79,Extreme Greed,1
2024-03-30,1090.4643899999999,100634.38,9.894378999999999,0.19727454545454545,44,1711776600,75,Extreme Greed,1
2024-03-31,912.786145,39912.96,13.969522000000001,3627.730769230769,13,1711863000,75,Extreme Greed,1
2024-04-01,2454.768366,338435.38,83.403574,1349.7570256578947,76,1711949400,79,Extreme Greed,1
2024-04-02,883.675012,239629.53999999998,80.120334,3049.794125,40,1712035800,79,Extreme Greed,1
2024-04-03,126.7884,16887.57,1.661201,8.3283,4,1712122200,71,Greed,1
2024-04-04,0.0,95987.73,33.595684999999996,3401.434375,32,1712208600,70,Greed,1
2024-04-05,10696.288386,502796.31,103.33457200000001,333.5872261616162,99,1712295000,79,Extreme Greed,1
2024-04-06,236.33513399999998,68223.67,23.878277,3328.08125,16,1712381400,75,Extreme Greed,1
2024-04-07,0.0,49988.14,17.495845,3398.0043478260873,23,1712467800,78,Extreme Greed,1
2024-04-08,1218.4267,211940.64,61.790548,3295.5374166666666,30,1712554200,76,Extreme Greed,1
2024-04-09,0.0,57063.840000000004,19.972341,3501.3000000000006,3,1712640600,80,Extreme Greed,1
2024-04-10,4752.179827,321724.74,112.603634,3433.858974358974,39,1712727000,78,Extreme Greed,1
2024-04-11,389.743164,76400.96,26.740329,3521.2125,16,1712813400,76,Extreme Greed,1
2024-04-12,-592.6458390000001,442088.59,97.560875,555.2924815968992,129,1712899800,79,Extreme Greed,1
